
 	 JosimarTST 
 	
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/utils/PetscManager.py:61:initialize
 -- petsc(info)
 -- Initialized PETSc.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/problems/Problem.py:136:preinitialize
 -- timedependent(info)
 -- Performing minimal initialization before verifying configuration.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/problems/Solution.py:65:preinitialize
 -- solution(info)
 -- Performing minimal initialization of solution.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/problems/Solution.py:75:preinitialize
 -- solution(debug)
 -- Adding subfield 'displacement' as 'displacement' with components ['displacement_x', 'displacement_y'] to solution.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/problems/Solution.py:75:preinitialize
 -- solution(debug)
 -- Adding subfield 'pore_pressure' as 'pore_pressure' with components ['pore_pressure'] to solution.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/problems/Solution.py:75:preinitialize
 -- solution(debug)
 -- Adding subfield 'trace_strain' as 'trace_strain' with components ['trace_strain'] to solution.
 >> /Users/josimar/Documents/Work/Projects/PyLith_Dev/pylith/lib/python2.7/site-packages/pylith/materials/IsotropicLinearPoroelasticityPlaneStrain.py:81:preinitialize
 -- isotropiclinearporoelasticityplanestrain(info)
 -- Performing minimal initialization of material 'elastic_xneg'
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:92:void pylith::feassemble::IntegratorPointwise::auxFieldDB(spatialdata::spatialdb::SpatialDB *)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': auxFieldDB(value=0x7feba09248f0)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:110:void pylith::feassemble::IntegratorPointwise::auxSubfieldDiscretization(const char *, const int, const int, const bool, const pylith::topology::FieldBase::SpaceEnum)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': auxSubfieldDiscretization(name=body_force, basisOrder=1, quadOrder=1, isBasisContinuous=1)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:110:void pylith::feassemble::IntegratorPointwise::auxSubfieldDiscretization(const char *, const int, const int, const bool, const pylith::topology::FieldBase::SpaceEnum)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': auxSubfieldDiscretization(name=fluid_density, basisOrder=0, quadOrder=2, isBasisContinuous=1)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:110:void pylith::feassemble::IntegratorPointwise::auxSubfieldDiscretization(const char *, const int, const int, const bool, const pylith::topology::FieldBase::SpaceEnum)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': auxSubfieldDiscretization(name=reference_stress, basisOrder=1, quadOrder=1, isBasisContinuous=1)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:110:void pylith::feassemble::IntegratorPointwise::auxSubfieldDiscretization(const char *, const int, const int, const bool, const pylith::topology::FieldBase::SpaceEnum)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': auxSubfieldDiscretization(name=density, basisOrder=0, quadOrder=2, isBasisContinuous=1)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:110:void pylith::feassemble::IntegratorPointwise::auxSubfieldDiscretization(const char *, const int, const int, const bool, const pylith::topology::FieldBase::SpaceEnum)
 -- isotropiclinearporoelasticityplanestrain(debug)
 -- Component 'elastic_xneg': auxSubfieldDiscretization(name=shear_modulus, basisOrder=0, quadOrder=2, isBasisContinuous=1)
 >> ../../../pylith-josimar/features-poroelasticity/libsrc/pylith/feassemble/IntegratorPointwise.cc:110:void pylith::feassemble::IntegratorPointwise::auxSubfieldDiscretization(const char *, const int, const int, const bool, const pylith::topology::FieldBase::SpaceEnum)
 -- isotropiclinearporoelasticityplanestrain(debug)
